QID,AccAnswer,QPostTime,ReproduceStatus,Parsable?,Compilable?,Method,Main Method,Class,Import(Native),Import(External),Exception Handle,Others
12126173,YES,2012-08-25 22:35,Minor Modification,NO,NO,YES,NO,NO,,,N/A,Basic Issue.
12164729,YES,2012-08-28 17:48,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Runtime exception.
12212941,NO,2012-08-31 9:52,Without Modification,YES,YES,YES,YES,YES,,,N/A,
12768952,YES,2012-10-07 12:43,Major Modification,NO,NO,NO,NO,NO,"import java.util.ArrayList;
import java.util.List;",,N/A,Program Issue. Short code to reproduce issue. Need extra code to produce the issue.
13042008,YES,2012-10-24 2:04,Major Modification,NO,NO,YES,YES,NO,"import java.util.ArrayList;
import java.util.Scanner;",,N/A,Run time exception. Add class and method signatures.
13102045,YES,2012-10-27 16:37,Minor Modification,NO,NO,NO,NO,NO,import java.util.Scanner;,,N/A,I/O issue. 
13102045,YES,2012-10-27 16:37,Minor Modification,NO,NO,NO,NO,NO,import java.util.Scanner;,,N/A,"Need class, main method and Scanner."
13158291,YES,2012-10-31 12:45,Without Modification,YES,YES,YES,YES,YES,,,N/A,
13175129,YES,2012-11-01 10:27,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Just need class and main method.
13486529,YES,2012-11-21 4:49,Minor Modification,YES,NO,YES,NO,YES,,,N/A,Add class and main method.
14112515,YES,2013-01-01 17:22,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Need variable declaration and initialization.
14139534,YES,2013-01-03 13:04,Minor Modification,YES,NO,YES,YES,YES,"import java.util.concurrent.Callable;
import java.util.concurrent.ExecutionException;
import java.util.concurrent.FutureTask;
import java.util.concurrent.TimeUnit;
import java.util.concurrent.TimeoutException;",,YES,"Just import the native library, nothing else."
14914516,YES,2013-02-16 19:56,Major Modification,NO,NO,NO,NO,NO,import java.util.Scanner;,,N/A,Need to modify the code to check the issue. Unnecessary code.
16239989,NO,2013-04-26 15:25,Without Modification,YES,YES,YES,YES,YES,,,N/A,
17288049,YES,2013-06-25 2:09,Minor Modification,NO,NO,NO,NO,NO,,,N/A,"Reproduced, although the message is slighlty different."
17775236,NO,2013-07-21 18:01,Minor Modification,YES,YES,YES,YES,YES,,,N/A,Very Basic book example. There is the right answer but the user did not accept it.
17779601,YES,2013-07-22 3:43,Minor Modification,YES,NO,YES,YES,YES,,,N/A,Program Issue. Need to add a class and method but that is indicated as code comment.
19063065,YES,2013-09-28 3:56,Minor Modification,NO,NO,YES,YES,NO,import java.util.Scanner;,,N/A,Add class only.
19509647,YES,2013-10-22 5:29,Minor Modification,NO,NO,YES,NO,NO,import java.util.Scanner;,,N/A,Wrong method invocation. Add class and main method and call the function.
21016776,YES,2014-01-09 9:53,Without Modification,YES,NO,YES,YES,YES,,,N/A,"Included two package, one will be import."
21059809,YES,2014-01-11 7:28,Major Modification,NO,NO,NO,NO,NO,,,N/A,Need major changes.
21592197,YES,2014-02-06 1:22,Without Modification,YES,YES,YES,YES,YES,,,N/A,Need debugging. Issue statement is not crystal clear.
21838448,YES,2014-02-17 20:14,Without Modification,YES,YES,YES,YES,YES,,,N/A,"Little confusing, where to copy the main method."
22418887,NO,2014-03-15 2:43,Without Modification,YES,YES,YES,YES,YES,,,N/A,Program error.
22599170,YES,2014-03-24 0:35,Without Modification,YES,YES,YES,YES,YES,,,YES,File input is not provided.
22612662,YES,2014-03-24 14:47,Without Modification,YES,YES,YES,YES,YES,,,N/A,Runtime Exception
23937473,YES,2014-05-29 15:51,Minor Modification,NO,NO,YES,YES,NO,,,N/A,Add main class.
23946137,YES,2014-05-30 2:32,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Reproduced alongwith other compiler errors.
24716899,YES,2014-07-12 20:10,Minor Modification,NO,NO,YES,YES,NO,,,N/A,Add class only.
25015679,NO,2014-07-29 12:46,Without Modification,YES,YES,YES,YES,YES,,,N/A,
25339159,NO,2014-08-16 10:15,Minor Modification,NO,NO,YES,YES,NO,"import java.io.BufferedReader;
import java.io.IOException;
import java.io.InputStreamReader;",,N/A,
25504204,NO,2014-08-26 11:00,Without Modification,YES,YES,YES,YES,YES,,,N/A,"Error message little different that he noted, may be the cause is IDE."
25709623,NO,2014-09-07 11:18,Minor Modification,NO,NO,YES,NO,YES,,,N/A,Basic error. There is correct answer but not accepted.
25733262,YES,2014-09-08 21:16,Without Modification,YES,YES,YES,YES,YES,,,N/A,
25805161,YES,2014-09-12 9:35,Minor Modification,NO,NO,NO,NO,NO,,,N/A,
25905662,YES,2014-09-18 6:27,Without Modification,YES,YES,YES,YES,YES,,,N/A,Runtime exception. Basic problem.
26100116,YES,2014-09-29 12:37,Minor Modification,NO,NO,NO,NO,NO,import java.util.Scanner;,,N/A,
26205559,NO,2014-10-05 17:57,Without Modification,YES,NO,YES,NO,YES,,,N/A,Compiler error. 
26534008,NO,2014-10-23 17:37,Minor Modification,NO,NO,YES,NO,NO,import java.util.Random;,,N/A,"Solved the problem, so answer is accepted."
26651540,YES,2014-10-30 11:15,Without Modification,YES,YES,YES,YES,YES,,,N/A,"Reproduced but the explanation is not clear. So, it suffers me."
26812183,NO,2014-11-08 0:12,Major Modification,NO,NO,NO,NO,NO,"import java.util.ArrayList;
import java.util.Scanner;",,N/A,Need extra code to reproduce the issue.
27188008,YES,2014-11-28 11:48,Major Modification,NO,NO,YES,NO,NO,,,N/A,Need extra code. Resolve error. Need debugging.
27335794,YES,2014-12-06 19:54,Without Modification,YES,YES,YES,YES,YES,,,N/A,Runtime exception.
28063086,YES,2015-01-21 8:58,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Program Issue.
28545025,YES,2015-02-16 15:39,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Add dummy class and main method.
28653180,YES,2015-02-22 0:40,Minor Modification,NO,NO,YES,NO,NO,,,N/A,Add class and main method.
30060412,YES,2015-05-05 18:18,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Just add class and main method.
30108571,YES,2015-05-07 18:05,Major Modification,NO,NO,NO,NO,NO,,,N/A,Need extra code to print the output. 
30281635,YES,2015-05-16 23:05,Minor Modification,YES,YES,YES,YES,YES,,,N/A,"Multiple issues, so need to edit the code. UI issue."
30829670,YES,2015-06-14 12:59,Without Modification,YES,YES,YES,YES,YES,,,N/A,
31170073,YES,2015-07-01 19:30,Without Modification,YES,YES,YES,YES,YES,,,N/A,Long code.
31977074,NO,2015-08-12 23:26,Minor Modification,NO,NO,NO,YES,NO,import javax.swing.JOptionPane;,,N/A,Program Issue.
32214284,YES,2015-08-25 21:19,Minor Modification,NO,NO,YES,NO,NO,,,N/A,
32564148,NO,2015-09-14 11:53,Without Modification,YES,YES,YES,YES,YES,,,N/A,UI related.
32659442,YES,2015-09-18 19:12,Without Modification,YES,YES,YES,YES,YES,,,N/A,Basic Program Issue.
32663033,YES,2015-09-19 0:59,Minor Modification,NO,NO,YES,NO,NO,,,N/A,"Add class and main method, call the method with parameters."
32832199,YES,2015-09-28 21:34,Without Modification,YES,NO,YES,YES,YES,,,N/A,Compilation error.
33046816,YES,2015-10-09 20:40,Minor Modification,YES,NO,YES,YES,YES,,,N/A,Issue is not crystal clear.
33084076,NO,2015-10-12 14:49,Major Modification,YES,NO,YES,YES,YES,,,N/A,Many others errors where the claims one.
33176369,YES,2015-10-16 17:36,Without Modification,YES,YES,YES,YES,YES,,,N/A,
33185937,YES,2015-10-17 11:11,Without Modification,YES,YES,YES,YES,YES,,,N/A,Basic type conversion error.
33187479,NO,2015-10-17 14:00,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Run time exceptopn. Simple Syntax error. One of the two is reproducible. 
33245620,NO,2015-10-20 19:51,Major Modification,YES,NO,YES,YES,YES,,,N/A,"Runtime error. Resolving others compilation error, the issue can be reproduced. Although, error message is not same."
33248496,NO,2015-10-20 23:25,Major Modification,NO,NO,NO,NO,NO,,,N/A,Many compilation errors. Use claims one of them.
33297090,YES,2015-10-23 7:35,Minor Modification,YES,NO,YES,YES,YES,,,N/A,Program Structure Issue.
33369721,NO,2015-10-27 13:45,Minor Modification,YES,YES,YES,YES,YES,,,N/A,Basic Program Issue.
33579459,NO,2015-11-07 5:26,Minor Modification,YES,YES,YES,YES,YES,,,N/A,Issue is not clear. Partially reproducible.
33590525,YES,2015-11-08 3:52,Major Modification,YES,NO,YES,YES,YES,,,N/A,Many errors alongside the erros user claims.
33681374,YES,2015-11-12 21:07,Without Modification,YES,YES,YES,YES,YES,,,N/A,Reproducible without any modification of code.
33806513,YES,2015-11-19 14:22,Without Modification,YES,YES,YES,YES,YES,,,N/A,No modification required.
33879716,YES,2015-11-23 20:07,Minor Modification,NO,NO,NO,NO,NO,"import java.io.File;
import java.io.FileNotFoundException;
import java.util.Scanner;",,N/A,Program Issue. Need class and method.
33920999,YES,2015-11-25 15:57,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Program error. Needs debugging. 
33946899,NO,2015-11-26 20:59,Major Modification,NO,NO,NO,NO,NO,"import java.text.DateFormat;
import java.text.SimpleDateFormat;
import java.util.Date;
import java.util.Locale;
import java.util.logging.Level;
import java.util.logging.Logger;",,NO,"Need changes, declare veriable and initialization. Issue statement is not clear."
34280937,YES,2015-12-15 4:03,Without Modification,YES,YES,YES,YES,YES,,,N/A,Complete and large code segment.  
34402562,NO,2015-12-21 19:01,Without Modification,YES,YES,YES,YES,YES,,,N/A,
34435131,NO,2015-12-23 11:53,Without Modification,YES,YES,YES,YES,YES,,,N/A,Reproducible without any modification. This is an UI application.
34634050,NO,2016-01-06 13:12,Minor Modification,YES,NO,YES,YES,YES,,,N/A,
34806343,NO,2016-01-15 7:41,Without Modification,YES,YES,YES,YES,YES,,,N/A,Very Basic issue.
34966635,YES,2016-01-23 17:38,Minor Modification,YES,NO,YES,NO,YES,,,N/A,Variable not initialized.
35118383,YES,2016-01-31 19:30,Without Modification,YES,YES,YES,YES,YES,,,N/A,There is correct answer but not get accepted.
35356126,YES,2016-02-12 6:23,Without Modification,YES,NO,YES,YES,YES,,,N/A,
35380717,YES,2016-02-13 13:47,Minor Modification,NO,NO,YES,YES,NO,,,N/A,Add class and a method signature.
35562210,YES,2016-02-22 19:30,Without Modification,YES,YES,YES,YES,YES,,,N/A,
35599614,YES,2016-02-24 10:32,Without Modification,YES,YES,YES,YES,YES,,,N/A,Without any modification issue can be reproduced.
35772628,YES,2016-03-03 12:49,Minor Modification,NO,NO,YES,YES,NO,,,N/A,
35781780,YES,2016-03-03 19:56,Minor Modification,NO,NO,NO,NO,NO,"import java.io.File;
import java.nio.file.Files;
import java.nio.file.StandardCopyOption;",,N/A,Need to creale Files.
35796307,YES,2016-03-04 12:38,Without Modification,YES,YES,YES,YES,YES,"import java.util.ArrayList;
import java.util.List;
import java.util.Scanner;",,N/A,Logical Issue.
35802306,YES,2016-03-04 17:25,Without Modification,YES,NO,YES,YES,YES,,,N/A,Syntax Issue.
35834640,YES,2016-03-07 1:04,Minor Modification,NO,NO,NO,NO,NO,import java.util.Arrays;,,N/A,Add main class and method.
36023842,NO,2016-03-15 22:59,Without Modification,NO,NO,YES,YES,YES,,,N/A,"Compilation error is the problem, so that file obviously not parsable or compilabe"
36121533,NO,2016-03-21 0:50,Major Modification,NO,NO,YES,YES,NO,"import java.util.HashMap;
import java.util.Scanner",,N/A,Add class and method signature. Isuue is not crystal clear.
36236246,YES,2016-03-26 14:10,Without Modification,YES,YES,YES,YES,YES,,,N/A,Unnecessarily long code.
36316658,NO,2016-03-30 18:19,Without Modification,YES,YES,YES,YES,YES,,,N/A,Reproducible without any modification.
36587313,YES,2016-04-13 2:11,Major Modification,NO,NO,YES,NO,NO,,,N/A,Need extra code to check.
36606547,NO,2016-04-13 18:23,Major Modification,NO,NO,NO,NO,NO,,,NO,Run time exception. Need to resolve another error to reproduce the claimed one.
37166588,YES,2016-05-11 15:04,Major Modification,NO,NO,NO,YES,YES,,,N/A,Other errors need to solve to reproduce the issue.
37632011,YES,2016-06-04 15:35,Minor Modification,NO,NO,NO,YES,NO,,,N/A,Runtime exception.
37636698,YES,2016-06-05 1:49,Minor Modification,NO,NO,NO,NO,NO,"import java.util.ArrayList;
import java.util.HashSet;
import java.util.List;
import java.util.Set;",,N/A,Compilation error.
37791455,YES,2016-06-13 13:47,Without Modification,YES,YES,YES,YES,YES,,,N/A,
37912009,YES,2016-06-19 21:27,Major Modification,YES,NO,YES,NO,YES,,,N/A,"Usage of Java generics and comparator. Need main class and main method, then call the method creating arguments. "
38038030,YES,2016-06-26 11:25,Minor Modification,NO,NO,YES,NO,NO,"import java.awt.Image;
import java.io.File;
import java.io.IOException;
import java.io.InputStream;
import javax.imageio.ImageIO;
import javax.swing.ImageIcon;",,N/A,
38570560,YES,2016-07-25 14:32,Major Modification,NO,NO,YES,NO,NO,"import java.sql.Timestamp;
import java.text.SimpleDateFormat;
import java.util.Date;
import java.util.TimeZone;",,NO,Self answer.
39366424,YES,2016-09-07 9:41,Major Modification,YES,NO,YES,YES,YES,,,N/A,"External Jar downlaod. Partially reproduced the issue, there are other compilaer errors."
39430730,YES,2016-09-10 21:28,Without Modification,YES,YES,YES,YES,YES,,,N/A,Reproducible without any modification
39430730,YES,2016-09-10 21:28,Without Modification,YES,YES,YES,YES,YES,,,N/A,
39565740,YES,2016-09-19 5:07,Without Modification,YES,YES,YES,YES,YES,,,N/A,Unnecessarily long code attached.
39904543,NO,2016-10-06 19:50,Major Modification,YES,NO,YES,YES,YES,,,N/A,One among three is reproduced.
40079377,YES,2016-10-17 5:57,Minor Modification,NO,NO,YES,NO,YES,,,N/A,Compilation errors. Need to declare some variables.
40089783,YES,2016-10-17 15:02,Major Modification,YES,NO,YES,YES,YES,,,N/A,Need to add code to reproduce the issue. The issue is not crystal clear.
40188505,YES,2016-10-22 4:59,Minor Modification,NO,NO,NO,NO,NO,,,NO,
40676820,NO,2016-11-18 12:10,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Syntax error. He asked the reasoning rather than solution.
41891611,YES,2017-01-27 10:18,Minor Modification,NO,NO,NO,NO,YES,,,N/A,Unusual Issue.
42056499,YES,2017-02-05 19:49,Minor Modification,NO,NO,YES,YES,NO,,,N/A,Add class.
42194873,NO,2017-02-13 0:21,Without Modification,YES,YES,YES,YES,YES,,,N/A,Long and unnecessary code. 
42533185,NO,2017-03-01 13:33,Minor Modification,NO,NO,YES,YES,YES,,,N/A,Partially Reproducable. 
42745217,YES,2017-03-12 8:15,Major Modification,NO,NO,YES,YES,YES,"import java.awt.Dimension;
import java.awt.Frame;
import java.awt.GridBagConstraints;
import java.awt.GridBagLayout;
import java.awt.Insets;
import java.awt.event.ActionEvent;
import java.awt.event.ActionListener;
import javax.swing.JButton;
import javax.swing.JFrame;
import javax.swing.JLabel;
import javax.swing.JOptionPane;
import javax.swing.JPanel;
import javax.swing.JPasswordField;
import javax.swing.JRootPane;
import javax.swing.JTextField;
import javax.swing.SwingUtilities;",,N/A,So many imports. Brackets missing. Although unimportant statements are not shown for the sake of brevity.
43079369,NO,2017-03-28 20:30,Minor Modification,NO,NO,NO,NO,NO,,,N/A,Has correct answer but not get accepted. 
43129823,YES,2017-03-30 23:09,Without Modification,YES,NO,YES,YES,YES,,,N/A,
43195858,YES,2017-04-03 23:19,Minor Modification,NO,NO,YES,NO,NO,import java.util.Scanner;,,N/A,
43667632,NO,2017-04-27 20:47,Major Modification,NO,NO,NO,NO,NO,,,N/A,"Need extra code to reproduce the issue. Variable declaration, properly initialize the variables."
43727793,NO,2017-05-01 23:13,Major Modification,NO,NO,NO,NO,NO,"import java.util.concurrent.Callable;
import java.util.concurrent.ExecutorService;
import java.util.concurrent.Executors;
import java.util.concurrent.FutureTask;",,N/A,Issue statement is not clear about how to check. Need extra code to check. 
43910830,YES,2017-05-11 8:54,Minor Modification,NO,NO,NO,NO,NO,import java.util.Calendar;,,N/A,"Add main class and main method and need to change a method to print the output, although output does not match perfectly. "
44218606,NO,2017-05-27 15:26,Without Modification,YES,YES,YES,YES,YES,,,N/A,There are proper answers but not accepetd but the user.
44303696,YES,2017-06-01 9:28,Without Modification,YES,YES,YES,YES,YES,,,N/A,Basic Logical Issue
44318499,NO,2017-06-01 23:17,Major Modification,NO,NO,NO,NO,NO,"import java.io.BufferedWriter;
import java.io.FileWriter;
import java.io.IOException;
import java.io.PrintWriter;
import java.util.ArrayList;",,NO,Program Issue. File output.
45156568,YES,2017-07-18 2:37,Without Modification,YES,YES,YES,YES,YES,,,N/A,Without any modification issue can be reproduced.
46230049,NO,2017-09-15 0:38,Minor Modification,YES,NO,YES,YES,YES,,,N/A,
46921792,YES,2017-10-24 23:58,Minor Modification,NO,NO,NO,NO,NO,,,N/A,"Very basic syntax error. Adding main class and method, error can be reproduced."
46966488,YES,2017-10-27 2:12,Minor Modification,NO,NO,NO,NO,NO,,,N/A,"Compilation error. Add class and main method, variable declare."
47053983,YES,2017-11-01 11:39,Major Modification,NO,NO,NO,NO,NO,"import java.util.HashMap;
import java.util.Map;
import java.util.function.Function;",,N/A,"Partially reproducible. User got warning and error, the warning can be reproduced.  Need another class and getter setter methods. "
47362456,YES,2017-11-18 4:19,Without Modification,YES,NO,YES,YES,YES,,,N/A,Program structure Issue. It has correct answer but not get accepted.
47464821,YES,2017-11-24 0:20,Without Modification,YES,YES,YES,YES,YES,,,N/A,UI Isuse.
47545494,YES,2017-11-29 5:12,Minor Modification,NO,NO,NO,NO,NO,,,N/A,"Compilation error. Declare variables, add main class and main method. "
47579554,NO,2017-11-30 17:44,Without Modification,YES,YES,YES,YES,YES,,,N/A,UI related issue. 
48200387,NO,2018-01-11 5:36,Minor Modification,NO,NO,NO,NO,NO,import java.io.Console;,,N/A,"Wrong method name, I find the write name from the screen shot he added. Moreover, duplicate question."
48268435,YES,2018-01-15 18:05,Without Modification,YES,YES,YES,YES,YES,,,N/A,
48270543,NO,2018-01-15 20:56,Without Modification,YES,YES,YES,YES,YES,,,N/A,UI Isuse.
48313556,NO,2018-01-18 3:50,Major Modification,NO,NO,NO,YES,YES,,,N/A,Very basic compiler errors. Need to solve these first to reproduce the issue.
48609759,NO,2018-02-04 15:31,Without Modification,YES,YES,YES,YES,YES,,,N/A,
48962369,NO,2018-02-24 11:33,Major Modification,YES,NO,YES,YES,YES,,,N/A,"Two issues in two files. One can be reproduced, other cannot."
49111006,YES,2018-03-05 12:56,Without Modification,YES,YES,YES,YES,YES,,,N/A,Without any modification issue can be reproduced.
49266983,YES,2018-03-13 22:38,Minor Modification,YES,NO,YES,YES,YES,,,N/A,Long code.0
49429615,YES,2018-03-22 13:11,Without Modification,YES,YES,YES,YES,YES,,,N/A,Reproducible without any modification.
49642796,NO,2018-04-04 4:29,Without Modification,YES,YES,YES,YES,YES,,,N/A,Reproducible without any modification.
49972194,NO,2018-04-23 1:13,Minor Modification,YES,NO,YES,YES,YES,,,N/A,Bad programming and issue.
52632591,YES,2018-10-03 17:27,Without Modification,YES,YES,YES,YES,YES,,,N/A,
52893257,NO,2018-10-19 13:23,Major Modification,YES,NO,YES,YES,YES,,,N/A,Need another class and method. Other compilation errors are there.
52980237,YES,2018-10-25 1:55,Without Modification,YES,YES,YES,YES,YES,,,N/A,"This question has solution but not get accepted. Even the asker commented under the answer, ""Thank you sir the program works fine! Awsome :)""."
53159149,YES,2018-11-05 17:18,Major Modification,NO,NO,YES,NO,NO,"import java.text.ParseException;
import java.text.SimpleDateFormat;
import java.time.Instant;
import java.time.temporal.ChronoUnit;
import java.util.Date;",,NO,"Program Issue. Need extra code to declare veriable, assign value, call the method and print the value."
53232392,YES,2018-11-09 19:48,Minor Modification,NO,NO,YES,NO,NO,,,N/A,Need to write couples of lines of code.
53324152,NO,2018-11-15 16:44,Minor Modification,NO,NO,YES,YES,NO,import java.util.Scanner;,,N/A,"The code was under main method, so after adding a main class the issue is reproduced.  "
